,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
368,368,Death Parade,"Drama, Supernatural, Suspense","Jan 10, 2015 to Mar 28, 2015",デス・パレード,Madhouse,"Adult Cast, Adult CastAdult , High Stakes Game, High Stakes GameHigh , High Stakes GameHigh Stakes , Psychological",431,All,Original,Saturdays at 01:58 (JST),1771320,28470,12,TV,"VAP,       DAX Production,       Nippon Television Network",49,23 min. per ep.,R - 17+ (violence & profanity),Winter 2015,Finished Airing,8.25,"On a hot summer day in Kyoto, a young man walks toward his apartment, dreaming of turning on the air conditioner and cooling down. But before he can turn his dream into reality, disaster naturally strikes in the form of Ozu, who spills soda all over the remote. With the air conditioner rendered completely unusable, the man and his friends are left to suffer in the terrible August heat.Just when all hope seems lost, the group finds a true-to-life time machine in their storage room. Not knowing the dire consequences of doing so, they decide to travel back to the past and grab the remote before Ozu even has a chance to destroy it. What awaits them on the other side is a staggering adventure none of them are prepared for.[Written by MAL Rewrite]"
369,369,Dr. Stone 3rd Season,"Adventure, Comedy, Sci-Fi","Apr 6, 2023 to Jun 15, 2023",Dr.STONE NEW WORLD,TMS Entertainment,all,432,Shounen,Manga,Thursdays at 22:30 (JST),456962,3100,11,TV,"TOHO animation,       Shueisha",495,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2023,Finished Airing,8.25,"The Band of the Hawk has dwindled in the year since Guts left them on his journey to forge his own destiny. Unaware of their fate, Guts returns to the Hawks—now being led by his former ally Casca—after a rumor about them passes his way. Once the saviors of the kingdom of Midland, the Band of the Hawk are now hunted as they desperately fight for their lives while plotting to free their leader, Griffith, after he was imprisoned for committing treason. But the man they save is far from the Griffith they remember.Griffith is a shell of his former charismatic self after a year of continuous, horrific torture. No longer able to walk, speak, or even hold a sword, he has nothing but the small, strange trinket, the Crimson Behelit, that will not leave him. The entire Band of the Hawk want to rise to greatness once more, but how much are they willing to sacrifice to return to their past glory? It doesn't seem possible, but when Griffith's heart darkens and a solar eclipse blackens the sky, the Behelit offers a choice that will leave the Band of the Hawk with a blood-soaked fate that will haunt them for the rest of their days.[Written by MAL Rewrite]"
370,370,Pompo: The Cinéphile,"Comedy, Drama","Jun 4, 2021",映画大好きポンポさん,"Shochiku,       Movic,       Studio Mausu,       Avex Pictures,       Kadokawa,       Happinet Phantom Studios,       Movie Walker ', 'CLAP",Showbiz,433,All,Web manga,not buy,41795,405,1,Movie,"Shochiku,       Movic,       Studio Mausu,       Avex Pictures,       Kadokawa,       Happinet Phantom Studios,       Movie Walker",3454,1 hr. 34 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.25,"The quarterfinal round of the Winter Continuous Track Cup is in full swing, and each school is going all out. What started as a furious back-and-forth firefight between Ooarai Girls Academy and Chi-Ha-Tan Academy has become a 12-hour jungle slugfest with neither team having the advantage and almost everyone running on fumes. In spite of this, Miho Nishizumi and her teammates continue to fight into the morning, hoping to land a decisive blow before their rivals.Meanwhile, Kuromorimine Girls Academy—now led by Erika Itsumi—is struggling in its match against Pravda High School. Taking Maho Nishizumi's words of advice to heart, Erika manages to break free of Kuromorimine's rigid, traditional tactics and turn the tide in her favor. At the same time, St. Gloriana Girls College faces off against Anzio High School, while Saunders University High School has a tough fixture with underdog Continuation High School and its mysterious sharpshooter, Jouko. With only four semifinal spots up for grabs, the members of each team must give their absolute best performance if they want to survive and successfully make it to the next round![Written by MAL Rewrite]"
371,371,IDOLiSH7 Second BEAT!,Drama,"Apr 5, 2020 to Dec 27, 2020",アイドリッシュセブン Second BEAT!,TROYCA,"Idols (Male), Idols (Male)Idols (, Music",434,All,Game,Sundays at 23:00 (JST),31640,405,15,TV,"Bandai Visual,       Lantis,       Bandai Namco Games",3990,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2020,Finished Airing,8.25,"On the surface, the thought of Kyouko Hori and Izumi Miyamura getting along would be the last thing in people's minds. After all, Hori has a perfect combination of beauty and brains, while Miyamura appears meek and distant to his fellow classmates. However, a fateful meeting between the two lays both of their hidden selves bare. Even though she is popular at school, Hori has little time to socialize with her friends due to housework. On the other hand, Miyamura lives under the noses of his peers, his body bearing secret tattoos and piercings that make him look like a gentle delinquent.Having opposite personalities yet sharing odd similarities, the two quickly become friends and often spend time together in Hori's home. As they both emerge from their shells, they share with each other a side of themselves concealed from the outside world.[Written by MAL Rewrite]"
372,372,Beyond the Boundary: I'll Be Here - Future,"Action, Fantasy, Romance","Apr 25, 2015",劇場版 境界の彼方 I'LL BE HERE 未来篇,Kyoto Animation,School,435,All,Light novel,not buy,261980,1035,1,Movie,Shochiku,927,1 hr. 30 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.25,"Thwarted again by Naraku, Inuyasha, Kagome Higurashi, and their friends must continue their hunt for the few remaining Shikon Jewel shards, lest they fully form into a corrupted jewel at the hands of Naraku. But Naraku has plans of his own to acquire them, and will destroy anyone and anything standing in his way—even his own underlings.The persistent, unyielding danger posed by Naraku forces Sango and Miroku to decide what is most important to them—each other or their duty in battle. Meanwhile, Inuyasha must decide whether his heart lies with Kikyou or Kagome, before fate decides for him. Amid the race to find the shards, Inuyasha and his brother Sesshoumaru must also resolve their feud and cooperate for their final confrontation with Naraku, as it is a battle they must win in order to put a stop to his evil and cruelty once and for all.[Written by MAL Rewrite]"
373,373,Major OVA,Sports,"Dec 17, 2010",メジャー・メッセージ,SynergySP,"Team Sports, Team SportsTeam ",437,Shounen,Manga,not buy,30840,60,1,OVA,"None found, add some",4025,24 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.24,"Monkey D. Luffy and the Straw Hats arrive aboard the Sunny to the Pirates Festival, the world's largest celebration created by and for pirates. Buena Festa, the festival organizer, invites the Straw Hats and all Worst Generation crews to partake in the festivities. Luring even Shichibukai and Marines to its shores, it seems that no pirate or sailor can resist the enticing secrets that the event hides behind its glamor.The festival's contest is simple: find one of the treasures Gol D. Roger left behind. As the competition progresses, the various pirate crews fight each other in a free-for-all battle royale—that is, until the sudden appearance of an unexpected pirate drastically changes the game.[Written by MAL Rewrite]"
374,374,Non Non Biyori Nonstop: Our Club Worked Hard,"Slice of Life, Slice of LifeSlice of ","Mar 23, 2022",のんのんびより のんすとっぷ 部活をがんばった,SILVER LINK.,"CGD, CGDCT, CGDCTC, CGDCTCG, CGDCTCGD, CGDCTCGDC, Iyashikei",438,Seinen,Manga,not buy,21368,26,1,OVA,"None found, add some",4733,22 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.24,"A great Pretty Cure gathering! Or so we thought. They've actually been separated~!?""Where am I...?"" --When Sora wakes up, she finds herself in a mysterious world... It seems that she has lost Mashiro and the others.... But there she meets Yui, Manatsu, and Prim! What's more, Prim transforms into Cure Supreme! Mashiro meets Laura, Amane, and Nodoka on a small island in the sea, and rescues Puka from a monster attack! Tsubasa meets Saaya, Ha-chan, and Haruka, where they take a walk in the hanging garden! Ageha meets Asumi, Lala and Yukari, but Lala and Yukari are having trouble getting along! They meet a lot of friends, but for some reason, their memories are all a little hazy... And it seems that the only people in this world are Precure...? We want to go back to our own world! The clue is a castle in the distance-- Onward! Our journey begins here! Let's go on a great adventure to the castle!(Source: Official Site, translated)"
375,375,Noragami Aragoto,"Action, Fantasy","Oct 3, 2015 to Dec 26, 2015",ノラガミ ARAGOTO,Bones,Mythology,439,Shounen,Manga,Saturdays at 01:05 (JST),1456377,11550,13,TV,"Dentsu,       Shochiku,       Kodansha,       Ai Addiction Inc.,       Avex Pictures,       A-Sketch",82,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2015,Finished Airing,8.24,"After reliving the life of a high school student through the ReLIFE experiment, 27-year-old Arata Kaizaki cannot believe how quickly it has changed him. He has begun to see the world through a different perspective that he had completely forgotten as an adult. He has made friends and formed deep relationships with each one of them. However his support, Ryou Yoake, reminds him that the experiment is all an illusion; after his experiment ends, he will be forgotten by all of them.The experiment of another ReLIFE subject is also coming to an end. After spending two years with ReLIFE, Chizuru Hishiro has developed into a more open, more thoughtful person than she could have ever imagined. She has met people who have changed her life, her perspective, and ultimately her. However, now that their ReLIFE is coming to an end, will they be able to let go of the memories they have made?[Written by MAL Rewrite]"
376,376,Princess Tutu,"Drama, Fantasy, Mystery, Romance","Aug 16, 2002 to May 23, 2003",プリンセスチュチュ,HAL Film Maker,"Anthropomorphic, Love Polygon, Love PolygonLove , Mahou Shoujo, Mahou ShoujoMahou , Performing Arts, Performing ArtsPerforming ",440,All,Original,Fridays at 20:30 (JST),169839,5048,38,TV,"Memory-Tech,       GANSIS,       Marvelous AQL",1390,16 min. per ep.,PG-13 - Teens 13 or older,Summer 2002,Finished Airing,8.24,"The ground shakes, a rumble follows, and before anyone in Japan can prepare themselves, a cataclysmic volcanic eruption engulfs the country in molten lava and suffocating ashes. Of course, high school student Kusou Saiki repeatedly uses his psychic powers to prevent this harrowing catastrophe.But between restoring the planet and watching his friends discuss their aspirations, Saiki finally resolves to stop the eruption and allow the world to continue spinning. However, this straightforward task is challenging even for the most powerful of psychics, let alone one who must deal with the usual shenanigans his ludicrous friends present.[Written by MAL Rewrite]"
377,377,Kaiba,"Adventure, Avant Garde, Avant GardeAvant , Award Winning, Award WinningAward , Mystery, Romance, Sci-Fi","Apr 11, 2008 to Jul 25, 2008",カイバ,Madhouse,Psychological,441,All,Original,Unknown,152728,3726,12,TV,"VAP,       WOWOW",1518,24 min. per ep.,R+ - Mild Nudity,Spring 2008,Finished Airing,8.24,"Humanity is finally confronted with the threat of the Custodians—the ancient, sentient species held responsible for cursing humanity to speak different languages thousands of years ago. The Symphogear wielders—Hibiki Tachibana, Tsubasa Kazanari, Chris Yukine, Maria Cadenzavna Eve, Kirika Akatsuki, and Shirabe Tsukuyomi—are sent to the Antarctic in order to retrieve an ancient relic. After securing it and rescuing the scientific staff present there from a Coffin, the automated defense mechanism protecting it, the relic is given to American researchers due to international agreements.The criminal organization Noble Red, a remnant of the previously fought Bavarian Illuminati, starts targeting the relic. Will the Symphogear wielders and their supporting organization S.O.N.G. be able to foil the plans of the organizations conspiring against them?[Written by MAL Rewrite]"
378,378,Lupin the Third Part 5,"Action, Adventure, Comedy, Mystery","Apr 4, 2018 to Sep 19, 2018",ルパン三世 PART5,Telecom Animation Film,"Adult Cast, Adult CastAdult ",442,Seinen,Manga,Wednesdays at 01:29 (JST),44461,403,24,TV,"Nippon Television Network,       TMS Music",3331,22 min. per ep.,PG-13 - Teens 13 or older,Spring 2018,Finished Airing,8.24,"One day, manga author Shin Karino is greeted by four-year-old Kotarou Satou, his new next-door neighbor, who gifts him a box of tissues. In Karino's eyes, Kotarou is an odd kid: he speaks in an extremely formal manner, and he lives alone in his apartment—no parents or relatives in sight. But Kotarou neither seems to mind, nor wants to rely on people.Feeling sympathetic toward Kotarou's circumstances, Karino decides to follow Kotarou to a bathhouse in case something might happen to him and there he comes to understand the little boy is not so different from him. Little by little, Karino—along with the other residents of the apartment complex—grows fond of Kotarou and his antics. At the same time, Kotarou himself might have found something akin to a family in his unique neighbors.[Written by MAL Rewrite]"
379,379,Magical Girl Lyrical Nanoha: The Movie 2nd A's,"Action, Comedy, Drama, Sci-Fi","Jul 14, 2012",魔法少女リリカルなのは The MOVIE 2nd A's,Seven Arcs,"Mahou Shoujo, Mahou ShoujoMahou ",443,All,Original,not buy,24297,199,1,Movie,Good Smile Company,4488,2 hr. 29 min.,R+ - Mild Nudity,to be anncouced,Finished Airing,8.23,"Gorou Honda has finally returned to Mifune East Junior High School, surprising his friends upon arrival. Now, Gorou is once again surrounded by those he holds closest, and he strives to continue playing and enjoying the game he loves most.However, things do not go as planned, as Gorou is reminded of the harsh realities of baseball as he copes with an injury he sustained while playing baseball at Hitaka Little. Between new rivals, old friends, and mending broken relationships, Gorou must overcome challenges he has never faced before. His goal of attending elite baseball high school Kaido may not be far from his reach, but complicated circumstances may stop him in his tracks once again. How will he deal with the immense pressures of the game? And will he ever be able to find the type of baseball he loves most?[Written by MAL Rewrite]"
380,380,Nisemonogatari,"Comedy, Mystery, Supernatural, Ecchi","Jan 8, 2012 to Mar 18, 2012",偽物語,Shaft,all,444,All,Light novel,Sundays at 00:00 (JST),731905,3903,11,TV,"Aniplex,       Kodansha,       Rakuonsha",269,25 min. per ep.,R - 17+ (violence & profanity),Winter 2012,Finished Airing,8.23,"Having finished high school, Gorou Honda sets his sights on becoming a professional baseball player. His dreams are much more ambitious than becoming a Japanese Baseball League player, so he instead decides to move to the birthplace of his beloved sport, America, in order to play in the Major League.However, Gorou finds that the Major League players are much faster, stronger, and more driven than he is. Nonetheless, he is eager to catch up with them. In order to do so, Gorou must first conquer the ranks of the Minor League, where numerous skilled players compete in the grueling rise to the Majors.Gorou learns that he will have to adapt to the stark differences of American culture and push himself to new extremes as his race to join the Major League begins.[Written by MAL Rewrite]"
381,381,"Nodame Cantabile Paris Chapter, Nodame Cantabile Pari-hen","Comedy, Romance","Oct 10, 2008 to Dec 19, 2008",のだめカンタービレ 巴里編,J.C.Staff,"Adult Cast, Adult CastAdult , Music",445,JoseiJosei,Manga,Fridays at 00:45 (JST),125087,287,11,TV,"Dentsu,       Genco,       SKY Perfect Well Think,       Kodansha,       Fuji TV,       Asmik Ace,       Sony Music Entertainment",1771,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2008,Finished Airing,8.23,"On a dark night, the Japanese police is raided by a spy. Different countries' intelligence agencies—such as England's MI6, Germany's BND, and America's CIA—as well as the FBI's secret files are going to be taken, but public safety officers lead by Tooru Amuro arrive just in time. The spy steals a car and escapes. The spy and Amuro are then locked in a dead heat on the highway, and just as it is about to cause an accident with multiple cars, the spy's car is hit by FBI agent Shuichi Akai's rifle bullet and falls of the roadway.The next day, Conan and his friends go to a newly-remodeled aquarium in Tokyo. Under the main attraction, a Ferris wheel, Conan finds an attractive woman alone and injured. Her left and right eyes are different colors.But the woman is in a state of amnesia where she doesn't even remember her own name, and the cellphone she's carrying is broken. Conan and his friends promise to help her regain her memory, so they stay with her.Throughout all this, Vermouth is watching behind the scenes. Afterwards, she pulls out a silencer and speaks into an attached intercom, ""It's as planned, Gin."""
382,382,Ya Boy Kongming!,"Comedy, Supernatural","Apr 5, 2022 to Jun 21, 2022",パリピ孔明,P.A. Works,"Adult Cast, Adult CastAdult , Music, Reincarnation, Showbiz",446,All,Web manga,"Tuesdays at 23:00 (JST)      ', 'Mainichi Broadcasting System,       Kodansha,       Avex Pictures,       DMM pictures,       Bit grooove promotion",293877,2586,12,TV,"Mainichi Broadcasting System,       Kodansha,       Avex Pictures,       DMM pictures,       Bit grooove promotion",830,23 min. per ep.,PG-13 - Teens 13 or older,Spring 2022,Finished Airing,8.23,"Megalo Box is an advanced form of boxing where competitors wear metal frames called Gear. When the first ever Megalonia tournament took place, ""Gearless"" Joe became its champion and known to all as a legendary fighter. However, soon after, he lost an exhibition match against the second champion and vanished from the public eye.Seven years later, Joe now goes by ""Nomad"" and keeps a low profile, occasionally fighting in a few underground matches to get by. He is haunted by hallucinations and relies on a set of painkillers to numb his mind.During a match, Joe wins against an opponent, Chief, who purposefully loses for some extra cash from gamblers. Subsequently, Joe discovers that Chief is from a community of immigrants called the Casa. Chief is gradually trying to make enough money to purchase the land where they live illegally. At first, Joe hesitates to get involved, but eventually decides to lend the Casa a helping hand.[Written by MAL Rewrite]"
383,383,Black Clover,"Action, Comedy, Fantasy","Oct 3, 2017 to Mar 30, 2021",ブラッククローバー,Pierrot,all,447,Shounen,Manga,Tuesdays at 18:25 (JST),1667016,46525,170,TV,"TV Tokyo,       Avex Pictures,       Shueisha",58,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2017,Finished Airing,8.23,"After Brook questions the origin of the Mini Merry name, Usopp and Chopper Tony Tony recall the adventures of the Straw Hat Crew's beloved ship, friend, and crew member—the Going Merry. Ussop abandons the crew for a fight over the Going Merry while Robin Nico leaves with the government's top assassin group, CP9. In order to bring the crew back together, Monkey D. Luffy and the remaining Straw Hats follow Robin to rescue her from the claws of the World Government.[Written by MAL Rewrite]"
384,384,given - on the other hand,"Boys Love, Boys LoveBoys , Drama","Dec 1, 2021",ギヴン うらがわの存在,Lerche,"Music, School",448,All,Manga,not buy,87939,745,1,OVA,Blue Lynx,2260,22 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.23,"High school student Wakana Gojou spends his days perfecting the art of making hina dolls, hoping to eventually reach his grandfather's level of expertise. While his fellow teenagers busy themselves with pop culture, Gojou finds bliss in sewing clothes for his dolls. Nonetheless, he goes to great lengths to keep his unique hobby a secret, as he believes that he would be ridiculed were it revealed. Enter Marin Kitagawa, an extraordinarily pretty girl whose confidence and poise are in stark contrast to Gojou's meekness. It would defy common sense for the friendless Gojou to mix with the likes of Kitagawa, who is always surrounded by her peers. However, the unimaginable happens when Kitagawa discovers Gojou's prowess with a sewing machine and brightly confesses to him about her own hobby: cosplay. Because her sewing skills are pitiable, she decides to enlist his help.As Gojou and Kitagawa work together on one cosplay outfit after another, they cannot help but grow close—even though their lives are worlds apart.[Written by MAL Rewrite]"
385,385,Golden Kamuy Season 4,"Action, Adventure","Oct 3, 2022 to Jun 26, 2023",ゴールデンカムイ,Brain's Base,"Adult Cast, Adult CastAdult , Historical, Military",449,Seinen,Manga,Mondays at 23:00 (JST),95935,588,13,TV,"NBCUniversal Entertainment Japan,       Tokyo MX,       Good Smile Company,       Sammy,       Shueisha,       JR East Marketing & Communications,       Twin Engine",2137,23 min. per ep.,R - 17+ (violence & profanity),Fall 2022,Finished Airing,8.23,"Ten years after the events of xxxHOLiC Shunmuki, a melancholic Kimihiro Watanuki has taken over the shop formerly run by the mysterious Yuuko due to a promise he made to her. His companions Maru, Moro, and Mokona live together with him in relative contentment, and some familiar faces arrive every now and then: former rival turned-steadfast friend Shizuka Doumeki, and the former psychic prodigy Kohane Tsuyuri. While Kohane studies folklore under Doumeki at university, they encounter a case that is perfect for the master of the shop.Eventually, Watanuki receives a visit from Doumeki's grandfather, Haruka. He requests that Watanuki investigates his grandson's dreams. While inside the dream world, he discovers how their past adventures played out from Doumeki's perspective of view, leading Watanuki to discover truths from 10 years ago and secrets about the ties that bind their friendship.[Written by MAL Rewrite]"
386,386,Food Wars! Shokugeki no Soma,"Gourmet, Ecchi","Apr 4, 2015 to Sep 26, 2015",食戟のソーマ,J.C.Staff,School,450,Shounen,Manga,"Saturdays at 02:25 (JST)      ', 'Dentsu,       Frontier Works,       Mainichi Broadcasting System,       Magic Capsule,       Warner Bros. Japan,       KlockWorx,       Showgate,       Shueisha,       I Will",1643848,23654,24,TV,"Dentsu,       Frontier Works,       Mainichi Broadcasting System,       Magic Capsule,       Warner Bros. Japan,       KlockWorx,       Showgate,       Shueisha,       I Will",61,25 min. per ep.,PG-13 - Teens 13 or older,Spring 2015,Finished Airing,8.23,"On a mysterious night that seems to last for a year, an ordinary college student continues to chase one of his underclassmen, a girl with black hair—the girl of his dreams. Up until now, he has been relying on a simple plan, which is to calculatingly bump into her every day while making it seem like a meaningful coincidence. However, his efforts remain futile as their relationship is not progressing at all.Meanwhile, the black-haired girl believes that everything is connected by fate and endeavors to experience as many new things as possible, leaving it all for destiny to decide. While strolling along the lively streets of Kyoto, she discovers that the very beginning of her fateful journey—a book she had as a child—is currently being sold in a second-hand bookstore. Upon knowing this, the college student eyes another opportunity to run into her ""by chance"": this time, he hopes to get the book before she does and finally grasp the thread of fate that could connect their hearts.[Written by MAL Rewrite]"
387,387,That Time I Got Reincarnated as a Slime,"Action, Adventure, Comedy, Fantasy","Oct 2, 2018 to Mar 19, 2019",転生したらスライムだった件,8bit,"Isekai, Reincarnation",451,Shounen,Manga,Tuesdays at 00:00 (JST),1444194,30358,24,TV,"Lantis,       Kodansha,       BS11,       Bandai Namco Arts,       Micro Magazine Publishing",83,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2018,Finished Airing,8.23,"In a quiet rural town, the spotlight of a local junior high school football team rests on one player: Ashito Aoi. Known for his unpredictable moves and self-centered playing style, Ashito is the sole powerhouse pushing his team through an important high school preliminary tournament. However, their win streak is short-lived—an opponent causes Ashito to lose his temper and act violently, resulting in his removal from the rest of the game.Without their star player, the team is quickly eliminated from the tournament. Just as he believes all hope is lost, Ashito is approached by a youth team coach named Tatsuya Fukuda who senses potential in him, and Fukuda invites him for tryouts in Tokyo. In an unfamiliar setting surrounded by talent, Ashito must bring out the best of his ability to prove himself and secure what could be a life-changing career.[Written by MAL Rewrite]"
388,388,Working!!! Episode 14,"Comedy, Romance","Mar 30, 2016",WORKING!!! 第14話「ロード・オブ・ザ・小鳥遊」,A-1 Pictures,Workplace,452,Seinen,4-koma manga,not buy,102990,214,1,Special,"None found, add some",2038,49 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.23,"During recess, Olivia, a foreign transfer student who doesn't know English, plays a game of ""look-the-other-way"" with Hanako Honda, a loud-mouthed airhead. Their rowdy behavior spurs the ire of Kasumi Nomura, a deadpan loner constantly teased by her older sister for her tendency to lose games. Not willing to compete, Kasumi declines Olivia's offer to join the fun, but eventually gets involved anyway and dispenses her own brand of mischief. Soon, a strange friendship blossoms between the peculiar trio, and they decide to form the ""Pastime Club,"" where they are free to resume their daily hijinks. Whether it be failing to learn English, trying desperately to become popular, or getting caught by teachers at the wrong time, school life will never be boring when the girls of Asobi Asobase are up to their hilarious antics.[Written by MAL Rewrite]"
389,389,Scissor Seven (2019),"Action, Comedy, Drama, Mystery","Oct 23, 2019 to Jan 1, 2020",伍六七之最强发型师,Sharefun Studio,"Martial Arts, Martial ArtsMartial , Super Power, Super PowerSuper ",453,All,Original,not buy,75654,555,10,ONA,AHA Entertainment,2474,16 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.23,"Having won the 63rd National Sensha-dou tournament, the girls from Ooarai Girls Academy managed to prevent their school from closure by the Japanese Ministry of Education. However, new troubles loom on the horizon: a ministry official argues that the deal was not legally binding and that the Ooarai school carrier is to be decommissioned. Students and their families are frustrated with this injustice and overwhelmed with despair; it seems little can be done to save the school.Their last glimmer of hope is a proposed match against the All-Stars University Sensha-dou team, consisting of the most talented students from all over the country. Despite Ooarai being severely outnumbered and clearly outclassed, they accept the challenge.[Written by MAL Rewrite]"
390,390,Skip and Loafer,Drama,"Apr 4, 2023 to Jun 20, 2023",スキップとローファー,P.A. Works,School,454,Seinen,Manga,Tuesdays at 23:00 (JST),262440,2984,12,TV,"Kodansha,       Kansai Telecasting,       Crunchyroll,       A-Sketch,       DMM pictures,       DMM Music,       NetEase",923,23 min. per ep.,PG-13 - Teens 13 or older,Spring 2023,Finished Airing,8.23,"Back from his journey across Japan, Yuuta Takemoto reminisces about his college life so far. He has matured significantly since his second year and is motivated to move forward.Feeling more confident than ever before, he finally confesses to Hagumi Hanamoto, the girl he has been in love with since their first encounter. However, Hagumi has been confused by her attempts to understand the mysterious Shinobu Morita. Hiding behind a playful demeanor, Morita may be the most burdened by his own potential. Meanwhile, Takumi Mayama has become a full-fledged working adult and has landed Ayumi Yamada several pottery orders through his company in an act of friendship.The five youths continue to face individual hardships in academics, work, love, and friendship as they push each other toward the paths that they are destined to walk.[Written by MAL Rewrite]"
391,391,Reborn!,"Action, Comedy","Oct 7, 2006 to Sep 25, 2010",家庭教師ヒットマンREBORN!,Artland,"Organized Crime, Organized CrimeOrganized , Super Power, Super PowerSuper ",455,Shounen,Manga,Saturdays at 10:30 (JST),557753,16051,203,TV,"TV Tokyo,       Dentsu,       Marvelous Entertainment,       Pony Canyon,       d-rights",392,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2006,Finished Airing,8.22,"From unraveling the secrets of opening and closing doors to defusing surprise packages more commonly known as bombs, there is never a dull day at the Hololive Production office! Holo no Graffiti follows an eccentric cast of Virtual YouTubers, also known as ""VTubers,"" going about their absurd yet hilarious daily lives, detailing all their cute moments and mishaps.[Written by MAL Rewrite]"
392,392,Case Closed Movie 05: Countdown to Heaven,"Adventure, Comedy, Mystery","Apr 21, 2001",名探偵コナン 天国へのカウントダウン,TMS Entertainment,Detective,456,Shounen,Manga,not buy,64083,61,1,Movie,"None found, add some",2743,1 hr. 40 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.22,"As the graduation ceremony at Katagiri High School comes to an end, Kyouko Hori, her boyfriend Izumi Miyamura, and their friends begin to look back on their time as students. The moments they shared together may be fleeting, but each one is a colorful piece of their precious memories.[Written by MAL Rewrite]"
393,393,Moribito - Guardian of the Spirit,"Action, Adventure, Fantasy","Apr 7, 2007 to Sep 29, 2007",精霊の守り人,Production I.G,all,457,All,Novel,Saturdays at 08:06 (JST),219077,2761,26,TV,"Geneon Universal Entertainment,       Dentsu,       NHK Enterprises",1109,25 min. per ep.,PG-13 - Teens 13 or older,Spring 2007,Finished Airing,8.22,"After the battle with the Spiders, the search for Ging continues as Gon and Killua decided to once again attempt to purchase the rare game ""Greed Island."" However, Gon came up with a better plan, which was to volunteer to complete the game for the billionaire who owned it. But some training must be done, as Gon and Killua's abilities are still at a developing stage and ""Greed Island"" is no simple game for anyone to play with. It is the infamous game that could easily lead to one's death. Based on the manga by Togashi Yoshihiro."
394,394,Keep Your Hands Off Eizouken!,"Adventure, Award Winning, Award WinningAward , Comedy","Jan 6, 2020 to Mar 23, 2020",映像研には手を出すな!,Science SARU,"Otaku Culture, Otaku CultureOtaku , School",459,Seinen,Manga,Mondays at 00:10 (JST),336319,4184,12,TV,"Warner Bros. Japan,       Warner Music Japan,       Shogakukan,       NHK Enterprises",701,25 min. per ep.,PG-13 - Teens 13 or older,Winter 2020,Finished Airing,8.22,"As a child, Moritaka Mashiro dreamt of becoming a mangaka, just like his childhood hero and uncle, Tarou Kawaguchi, creator of a popular gag manga. But when tragedy strikes, he gives up on his dream and spends his middle school days studying, aiming to become a salaryman instead.One day, his classmate Akito Takagi, the school's top student and aspiring writer, notices the detailed drawings in Moritaka's notebook. Seeing the vast potential of his artistic talent, Akito approaches Moritaka, proposing that they become mangaka together. After much convincing, Moritaka realizes that if he is able to create a popular manga series, he may be able to get the girl he has a crush on, Miho Azuki, to take part in the anime adaptation as a voice actor. Thus the pair begins creating manga under the pen name Muto Ashirogi, hoping to become the greatest mangaka in Japan, the likes of which no one has ever seen.[Written by MAL Rewrite]"
395,395,Gankutsuou: The Count of Monte Cristo,"Award Winning, Award WinningAward , Drama, Mystery, Sci-Fi, Supernatural, Suspense","Oct 6, 2004 to Mar 30, 2005",巌窟王,Gonzo,all,460,All,Novel,Tuesdays at 02:12 (JST),250402,3916,24,TV,"GDH,       TV Asahi,       Media Factory,       Sotsu Music Publishing",973,24 min. per ep.,R - 17+ (violence & profanity),Fall 2004,Finished Airing,8.22,"Tatara Fujita is a shy middle schooler who has no particular plan for the future. He has gotten through life by avoiding any kind of confrontation and blending in with the crowd. But blending in isn't enough to get out of trouble, as some bullies harass him for money. Luckily, he is saved by a man named Kaname Sengoku.Kaname invites Tatara to his dance studio. Although he would normally never set foot in such a place, Tatara is captivated by Sengoku's commanding presence. Granted an opportunity to dance with fellow classmate Shizuku Hanaoka—who often practices at the studio—Tatara realizes there's something about the idea of being put in the limelight and dancing where people will see him that keeps him coming back. With an earnest, passionate drive to improve, Tatara begins his journey into the world of competitive dance.[Written by MAL Rewrite]"
